Mark.Center_Seminary.Rd,Janneys.Ln_Seminary.Rd,Janneys.Ln_King.St.Metro,Braddock.Metro_Russell.Rd,Glebe.Rd_Russell.Rd,Glebe.Rd_Pentagon.Metro,Braddock.Metro_Cameron.Mills.Dr,Cameron.Mills.Dr_Parkfairfax,Parkfairfax_Pentagon.Metro,Van.Dorn.Metro_Whiting.St,Duke.St_Whiting.St,Duke.St_King.St.Metro,King.St.Metro_Old.Town.Circulator,Braddock.Metro_Old.Town.Circulator,King.St.Metro_NVCC,Landmark_Van.Dorn.Metro,Eisenhower_Van.Dorn.Metro,Eisenhower_King.St.Metro,Commonwealth.Ave_King.St.Metro,Commonwealth.Ave_Mt.Vernon.Ave,Mt.Vernon.Ave_Potomac.Yard.Ctr,Lee.Center_Potomac.Yard.Ctr,Van.Dorn.Metro_Yoakum.Pkwy,Beauregard.St_Yoakum.Pkwy,Beauregard.St_Pentagon.Metro,Mark.Center_Menokin.Dr,Menokin.Dr_Shirlington,Glebe.Rd_Shirlington,Glebe.Rd_Potomac.Yd.Ctr,Mark.Center_Park.Place,Park.Place_Shirlington,Temperature,Bus.Size,Y
0,0,0,0,0,0,0,0,0,1,1,1,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,300.4
0,0,0,0,0,0,0,0,0,1,1,1,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,272.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,0,0,0,0,0,0,1,-1,242.32
0,0,0,0,0,0,0,0,0,5,5,5,8,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,388.7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,1,1,1,0,0,1,1,513.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,0,0,4,4,4,4,1,-1,434.312
0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,4,4,4,1,1,1,1,0,0,1,1,323.2
0,0,0,0,0,0,0,0,0,4,4,4,10,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,218.088
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,1,1,152.9
0,0,0,0,0,0,0,0,0,1,1,1,4,4,3,0,0,0,0,0,0,0,5,5,5,0,0,0,0,0,0,1,1,357.9
0,0,0,0,0,0,0,0,0,4,4,4,10,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,251.64
0,0,0,0,0,0,0,0,0,4,4,4,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,231.6
0,0,0,0,0,0,7,7,7,4,4,4,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,309.424
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,1,1,1,1,0,0,1,1,351.1
0,0,0,0,0,0,0,0,0,2,2,2,6,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,149.12
0,0,0,0,0,0,0,0,0,1,1,1,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,156
0,0,0,0,0,0,0,0,0,1,1,1,6,6,5,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,162.168
0,0,0,0,0,0,0,0,0,3,3,3,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,242.5
0,0,0,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,89.5
0,0,0,0,0,0,0,0,0,5,5,5,8,8,3,2,2,2,0,0,0,0,2,2,2,0,0,0,0,0,0,1,1,352.1
0,0,0,0,0,0,0,0,0,3,3,3,11,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,644.944
0,0,0,0,0,0,0,0,0,4,4,4,4,4,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,1,1,350
0,0,0,2,2,2,0,0,0,2,2,2,10,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,266.552
0,0,0,0,0,0,0,0,0,2,2,2,4,4,2,0,0,0,0,0,0,0,5,5,5,1,1,1,1,0,0,1,1,384.9
0,0,0,0,0,0,0,0,0,2,2,2,6,6,4,2,2,2,0,0,0,0,1,1,1,0,0,0,0,0,0,1,-1,175.216
0,0,0,0,0,0,0,0,0,4,4,4,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,239.7
0,0,0,0,0,0,0,0,0,5,5,5,8,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,193.856
0,0,0,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,0,0,5,5,5,1,1,1,1,0,0,1,1,362.5
0,0,0,1,1,1,0,0,0,3,3,3,6,6,3,0,0,0,0,0,0,0,6,6,6,1,1,1,1,0,0,1,1,347.8
0,0,0,0,0,0,0,0,0,1,1,1,4,4,3,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,1,1,294
0,0,0,0,0,0,0,0,0,4,4,4,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,261.1
0,0,0,0,0,0,0,0,0,2,2,2,2,2,0,2,2,2,0,0,0,0,5,5,5,0,0,1,1,1,1,1,-1,525.648
0,0,0,0,0,0,0,0,0,1,1,1,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,305.696
0,0,0,0,0,0,0,0,0,4,4,4,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,307.6
0,0,0,0,0,0,0,0,0,2,2,2,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,217.5
0,0,0,0,0,0,0,0,0,4,4,4,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,242.32
0,0,0,0,0,0,2,2,2,5,5,5,5,5,0,4,4,4,0,0,0,2,0,0,0,0,0,0,0,0,0,1,-1,219.952
0,0,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,0,0,0,0,6,6,6,1,1,1,1,0,0,1,1,369.6
0,0,0,0,0,0,0,0,0,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,231.136
0,0,0,0,0,0,7,7,7,6,6,6,8,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,331.792
0,0,0,0,0,0,0,0,0,2,2,2,2,2,0,0,0,0,0,0,0,0,11,11,11,1,1,1,1,0,0,1,1,542.5
0,0,0,0,0,0,0,0,0,1,1,1,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,101.8
0,0,0,0,0,0,0,0,0,4,4,4,10,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,197.584
0,0,0,0,0,0,0,0,0,1,1,1,4,4,3,0,0,0,0,0,0,0,6,6,6,0,0,0,0,0,0,1,-1,266.552
0,0,0,0,0,0,0,0,0,5,5,5,8,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,259.9
0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,2,2,2,0,0,0,0,6,6,6,0,0,0,0,0,0,1,1,340.6
0,0,0,4,4,4,0,0,0,5,5,5,9,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,279.6
0,0,0,2,2,2,0,0,0,2,2,2,8,8,6,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,205.04
0,0,0,0,0,0,0,0,0,2,2,2,4,4,2,0,0,0,0,0,0,0,4,4,4,0,0,0,0,0,0,1,1,345.4
0,0,0,0,0,0,0,0,0,4,4,4,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,250.2
0,0,0,0,0,0,0,0,0,3,3,3,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,111.84
0,0,0,0,0,0,0,0,0,4,4,4,7,7,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,-1,177.08
0,0,0,0,0,0,0,0,0,1,1,1,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,287.1
0,0,0,0,0,0,0,0,0,3,3,3,6,6,3,0,0,0,0,0,0,0,6,6,6,1,1,1,1,0,0,1,1,384.7
0,0,0,1,1,1,0,0,0,4,4,4,6,6,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,-1,270.28
0,0,0,0,0,0,0,0,0,1,1,1,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,193.856
0,0,0,0,0,0,0,0,0,1,1,1,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,227.7
0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,5,5,5,1,1,1,1,0,0,1,1,432.4
0,0,0,0,0,0,0,0,0,2,2,2,8,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,219.952
0,0,0,0,0,0,0,0,0,2,2,2,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,205.04
0,0,0,0,0,0,0,0,0,3,3,3,6,6,3,0,0,0,0,0,0,0,7,7,7,1,1,1,1,0,0,1,1,357.8
0,0,0,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,123.4
0,0,0,0,0,0,0,0,0,1,1,1,4,4,3,0,0,0,0,0,0,0,5,5,5,0,0,0,0,0,0,1,-1,294.512
0,0,0,0,0,0,0,0,0,3,3,3,4,4,1,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,141.664
0,0,0,0,0,0,0,0,0,1,1,1,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,204.6
0,0,0,0,0,0,0,0,0,4,4,4,7,7,3,2,2,2,0,0,0,0,2,2,2,0,0,0,0,0,0,1,1,394.7
0,0,0,0,0,0,0,0,0,3,3,3,4,4,1,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,177.08
0,0,0,0,0,0,0,0,0,3,3,3,8,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,169.624
0,0,0,0,0,0,0,0,0,2,2,2,9,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,261.6
0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,6,6,6,1,1,1,1,0,0,1,1,422.9
0,0,0,0,0,0,0,0,0,6,6,6,7,7,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,234.864
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,0,0,0,0,0,0,1,-1,149.12
0,0,0,0,0,0,0,0,0,2,2,2,9,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,243.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,0,0,0,0,0,0,1,1,412.8
6,6,6,0,0,0,0,0,0,1,1,1,5,5,4,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1,-1,249.776
0,0,0,0,0,0,0,0,0,3,3,3,6,6,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,178.944
1,1,1,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,2,2,2,1,1,1,1,0,0,1,1,206.1
0,0,0,0,0,0,0,0,0,1,1,1,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,175.216
0,0,0,0,0,0,0,0,0,2,2,2,8,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,167.76
0,0,0,0,0,0,0,0,0,1,1,1,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,72.7
0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,0,0,2,2,2,1,5,5,5,1,1,1,1,0,0,1,-1,361.616
0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,156.576
0,0,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,101.4
0,0,0,0,0,0,0,0,0,1,1,1,4,4,3,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1,-1,158.44
1,1,1,0,0,0,0,0,0,1,1,1,5,5,4,0,0,0,2,2,2,1,6,6,6,1,1,1,1,0,0,1,-1,249.776
0,0,0,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,0,0,6,6,6,1,1,1,1,0,0,1,1,403.5
0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,0,0,0,2,2,2,1,7,7,7,1,1,1,1,0,0,1,-1,406.352
0,0,0,0,0,0,2,2,2,2,2,2,10,10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,288.92
0,0,0,0,0,0,0,0,0,2,2,2,4,4,2,0,0,0,0,0,0,0,6,6,6,1,1,1,1,0,0,1,1,381
0,0,0,0,0,0,0,0,0,2,2,2,2,2,0,0,0,0,0,0,0,0,4,4,4,0,0,0,0,0,0,1,-1,337.384
0,0,0,0,0,0,0,0,0,1,1,1,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,119.296
0,0,0,0,0,0,0,0,0,4,4,4,6,6,2,0,0,0,0,0,0,0,6,6,6,1,1,1,1,0,0,1,1,415.7
0,0,0,0,0,0,0,0,0,2,2,2,5,5,3,0,0,0,2,2,2,2,0,0,0,7,7,7,7,0,0,1,-1,400.76
0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,0,0,0,0,0,0,0,5,5,5,0,0,1,1,1,1,1,-1,309.424
0,0,0,0,0,0,0,0,0,1,1,1,3,3,2,0,0,0,0,0,0,0,4,4,4,1,1,1,1,0,0,1,1,344.5
0,0,0,0,0,0,0,0,0,2,2,2,9,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,307.56
0,0,0,0,0,0,0,0,0,6,6,6,7,7,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,236.728
0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,5,5,5,1,1,1,1,0,0,1,1,385.1
0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,162.168
0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,274.008
0,0,0,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,0,0,4,4,4,1,1,1,1,0,0,-1,1,355
2,2,2,0,0,0,0,0,0,1,1,1,3,3,2,0,0,0,0,0,0,0,5,5,5,0,0,1,1,1,1,-1,-1,419.4
6,6,6,0,0,0,0,0,0,0,0,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,177.08
0,0,0,0,0,0,0,0,0,2,2,2,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,242.7
0,0,0,0,0,0,0,0,0,1,1,1,6,6,5,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,184.536
0,0,0,0,0,0,0,0,0,2,2,2,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,111.84
0,0,0,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,0,0,6,6,6,1,1,1,1,0,0,1,1,414.7
0,0,0,0,0,0,0,0,0,6,6,6,10,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,328.064
0,0,0,0,0,0,0,0,0,3,3,3,8,8,5,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,227.408
0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,6,6,6,0,0,0,0,0,0,1,1,356.3
0,0,0,4,4,4,0,0,0,2,2,2,4,4,2,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,246.048
0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,266.552
0,0,0,0,0,0,0,0,0,2,2,2,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,162
0,0,0,2,2,2,0,0,0,5,5,5,9,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,264.688
0,0,0,1,1,1,0,0,0,1,1,1,8,8,7,0,0,0,0,0,0,0,6,6,6,0,0,0,0,0,0,1,-1,378.392
0,0,0,1,1,1,0,0,0,2,2,2,3,3,1,2,2,2,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,191.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,0,0,0,0,0,0,1,-1,262.824
0,0,0,2,2,2,0,0,0,2,2,2,8,8,6,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,285.192
0,0,0,0,0,0,0,0,0,3,3,3,5,5,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,219.4
0,0,0,0,0,0,0,0,0,1,1,1,6,6,5,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,188.264
0,0,0,0,0,0,0,0,0,3,3,3,5,5,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,201.312
0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,-1,1,154.2
1,1,1,0,0,0,0,0,0,1,1,1,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,1,-1,365.344
0,0,0,0,0,0,0,0,0,4,4,4,10,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,305.696
0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,141.1
0,0,0,0,0,0,0,0,0,3,3,3,10,10,7,2,2,2,0,0,0,0,0,0,0,0,0,3,3,3,3,1,-1,320.608
0,0,0,2,2,2,0,0,0,5,5,5,9,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,249.776
0,0,0,0,0,0,0,0,0,4,4,4,6,6,2,0,0,0,0,0,0,0,5,5,5,0,0,0,0,0,0,1,1,423.3
0,0,0,0,0,0,0,0,0,5,5,5,8,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,259.096
0,0,0,4,4,4,0,0,0,3,3,3,6,6,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,234.864
0,0,0,0,0,0,0,0,0,4,4,4,4,4,0,0,0,0,0,0,0,0,6,6,6,1,1,1,1,0,0,1,1,485.8
0,0,0,0,0,0,0,0,0,2,2,2,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,212.496
0,0,0,0,0,0,0,0,0,1,1,1,6,6,5,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,152.848
0,0,0,0,0,0,0,0,0,1,1,1,3,3,2,0,0,0,0,0,0,0,5,5,5,1,1,1,1,0,0,1,1,328.7
0,0,0,0,0,0,0,0,0,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,89.472
0,0,0,0,0,0,0,0,0,2,2,2,2,2,0,2,2,2,0,0,0,0,5,5,5,0,0,0,0,0,0,1,-1,253.504
0,0,0,0,0,0,0,0,0,1,1,1,8,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,190.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,0,0,0,0,0,0,1,-1,307.56
0,0,0,0,0,0,0,0,0,2,2,2,8,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,231.136
0,0,0,0,0,0,0,0,0,5,5,5,8,8,3,2,2,2,0,0,0,0,2,2,2,0,0,0,0,0,0,1,1,394.9
0,0,0,0,0,0,0,0,0,1,1,1,4,4,3,0,0,0,0,0,0,0,6,6,6,0,0,0,0,0,0,1,-1,309.424
0,0,0,0,0,0,0,0,0,5,5,5,8,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,190.128
0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,224.4
0,0,0,0,0,0,0,0,0,6,6,6,10,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,251.64
0,0,0,0,0,0,0,0,0,2,2,2,8,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,269.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,0,0,0,0,0,0,1,-1,156.576
9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,231.136
0,0,0,0,0,0,0,0,0,7,7,7,9,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,231.136
0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,6,6,6,1,1,1,1,0,0,1,1,368.8
0,0,0,0,0,0,0,0,0,1,1,1,4,4,3,0,0,0,0,0,0,0,7,7,7,0,0,0,0,0,0,1,-1,290.784
0,0,0,0,0,0,0,0,0,5,5,5,8,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,272.3
0,0,0,0,0,0,0,0,0,2,2,2,2,2,0,0,0,0,0,0,0,0,6,6,6,0,0,0,0,0,0,1,-1,313.152
0,0,0,0,0,0,0,0,0,2,2,2,4,4,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,250.2
0,0,0,0,0,0,0,0,0,1,1,1,6,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,214.36
0,0,0,0,0,0,0,0,0,2,2,2,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,258.6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,0,0,0,0,0,-1,-1,225.544
0,0,0,0,0,0,0,0,0,4,4,4,7,7,3,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,-1,1,339.2
0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,0,0,2,2,2,1,1,1,1,1,1,1,1,0,0,-1,-1,195.72
0,0,0,0,0,0,0,0,0,1,1,1,3,3,2,0,0,0,0,0,0,0,2,2,2,1,1,1,1,0,0,-1,1,268.9
0,0,0,0,0,0,0,0,0,4,4,4,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,253.504
0,0,0,0,0,0,0,0,0,2,2,2,4,4,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,150.984
0,0,0,2,2,2,0,0,0,4,4,4,7,7,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,199.448
0,0,0,2,2,2,0,0,0,4,4,4,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,309.424
0,0,0,0,0,0,0,0,0,3,3,3,8,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,294.512
0,0,0,0,0,0,0,0,0,2,2,2,2,2,0,2,2,2,0,0,0,0,7,7,7,0,0,0,0,0,0,-1,-1,342.976
0,0,0,0,0,0,0,0,0,2,2,2,2,2,0,0,0,0,0,0,0,0,10,10,10,1,1,1,1,0,0,1,-1,467.864
0,0,0,0,0,0,0,0,0,1,1,1,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,292.648
0,0,0,0,0,0,0,0,0,2,2,2,7,7,5,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,311.288
